procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 1984752 1075804 7846220    0    0     0   154 4166 12029  9  2 88  0  0
 2  0      0 1979472 1075808 7858476    0    0     0   125 3552 9161  8  2 90  0  0
 1  0      0 1978936 1075944 7855556    0    0     0  1061 3324 9810  7  2 90  0  0
 4  0      0 1986660 1075944 7851272    0    0     0   213 3958 10917  9  2 89  0  0
 4  0      0 1967316 1075960 7859752    0    0     0   158 3914 10997  9  2 89  0  0
 4  0      0 1940428 1075972 7883492    0    0     0   414 4803 12008 10  2 88  0  0
 6  0      0 1937712 1075984 7879152    0    0     4    86 5053 11471  8  2 90  0  0
 9  0      0 1987620 1075988 7833968    0    0     0   317 4116 9198  7  2 92  0  0
 5  0      0 2006340 1075988 7822056    0    0     0    55 5386 7649  6  2 93  0  0
 6  0      0 1944748 1076032 7829900    0    0     0   499 5076 8900  6  2 92  0  0
 4  0      0 1970952 1076032 7838020    0    0     2   202 3759 10330  7  2 91  0  0
 5  0      0 1985192 1076032 7835352    0    0     0    53 2349 6270  5  1 93  0  0
 1  0      0 1973768 1076032 7849536    0    0     0   258 3413 7942  6  1 92  0  0
 4  0      0 2003744 1076032 7837384    0    0     0    56 3764 9040  7  2 92  0  0
 5  0      0 2018984 1076296 7837092    0    0     0  1155 2974 8431  6  1 92  1  0
 5  0      0 2005452 1076304 7837896    0    0     0    55 2307 6211  5  1 94  0  0
 1  0      0 2018596 1076304 7842604    0    0     2   163 2608 7338  5  1 93  0  0
 5  1      0 2034036 1076304 7828044    0    0     0   218 5557 10544  8  2 89  0  0
 3  0      0 2038088 1076304 7825216    0    0     0    57 5196 7402  5  1 93  0  0
 1  0      0 1960092 1076308 7876400    0    0     0   130 6351 11583  9  2 89  0  0
 3  0      0 1955820 1076324 7865752    0    0     0   551 7205 13527 10  2 87  0  0
 2  0      0 1992844 1076324 7839324    0    0     0    22 6378 11679  8  2 90  0  0
 3  0      0 2012376 1076336 7827984    0    0     0   116 3393 8008  6  2 93  0  0
 5  0      0 2019956 1076336 7828000    0    0     0   201 3318 7908  6  1 93  0  0
 3  0      0 2021404 1076340 7828012    0    0     0    37 3064 7914  6  1 93  0  0
 3  0      0 2023196 1076340 7828112    0    0     0   111 2283 6089  5  1 94  0  0
 4  0      0 2027004 1076404 7827852    0    0     0  1041 2686 7585  6  1 93  1  0
 2  0      0 2026048 1076404 7827964    0    0     0   209 2208 5919  5  1 94  0  0
 5  0      0 2003540 1076404 7843484    0    0     0   378 4747 10807  9  2 88  0  0
 0  0      0 1999576 1076404 7839396    0    0     0    65 4990 8828  7  2 91  0  0
 5  0      0 2011452 1076404 7828568    0    0     0    78 2180 6009  5  1 94  0  0
 3  0      0 2007624 1076404 7836768    0    0     0    79 4790 7963  6  1 93  0  0
 1  0      0 2004568 1076404 7837896    0    0     0    59 6793 12488  9  2 89  0  0
 2  0      0 1992704 1076408 7842932    0    0     0    14 6509 12209  8  2 91  0  0
 2  0      0 1991040 1076412 7855044    0    0     0    42 7342 14143  8  2 90  0  0
 1  0      0 2020636 1076424 7837528    0    0     0    44 6126 9665  7  1 92  0  0
 6  0      0 1974592 1076424 7868764    0    0     0     2 5399 10737  8  2 90  0  0
 6  0      0 1982688 1076424 7869380    0    0     0    33 5643 11075  8  2 90  0  0
 4  0      0 2009748 1076664 7838204    0    0     0  1082 5171 10815  7  2 91  1  0
 4  0      0 1994704 1076712 7844612    0    0     0   604 6042 10879  7  2 91  0  0
 5  0      0 1998748 1076768 7842348    0    0     0   850 6210 11443  6  2 92  0  0
 1  0      0 1571632 1076792 8268532    0    0     0   869 5061 7867  7  2 91  0  0
 2  0      0 1522416 1076940 8273156    0    0    19 93292 5385 12626  7  2 90  1  0
 4  0      0 1953064 1077004 7847776    0    0   184  1082 2834 6850  6  1 93  0  0
 4  0      0 1972920 1077004 7847612    0    0     0     7 2130 6018  5  1 93  0  0
 2  0      0 1969200 1077008 7847548    0    0     0     6 2122 6015  5  1 94  0  0
 3  0      0 1973964 1077020 7847548    0    0     0    40 2178 6020  5  1 94  0  0
 6  0      0 1973068 1077020 7847436    0    0     0    14 2256 6183  6  1 93  0  0
 4  0      0 1981892 1077020 7847388    0    0     0    10 2656 5860  5  1 94  0  0
 1  0      0 2015384 1077024 7846288    0    0     0   390 2479 5920  5  1 94  0  0
 1  0      0 2016708 1077128 7846288    0    0     0  1045 2469 6940  6  1 93  0  0
 1  0      0 2020788 1077128 7846352    0    0     0    24 2010 5487  5  1 94  0  0
 1  0      0 2021100 1077128 7846288    0    0     0   318 2064 5530  5  1 94  0  0
 1  0      0 2025632 1077140 7846364    0    0     0    57 2048 5574  5  1 94  0  0
 1  0      0 2025040 1077140 7846380    0    0     0    91 2065 5618  5  1 94  0  0
 1  0      0 2026440 1077140 7846380    0    0     0    58 2021 5504  5  1 94  0  0
 1  0      0 2027304 1077144 7846624    0    0     0    68 2040 5579  5  1 94  0  0
 1  0      0 2025496 1077144 7846444    0    0     0    18 2222 6050  5  1 93  0  0
 1  0      0 2030304 1077144 7846388    0    0     0    45 2051 5579  5  1 94  0  0
 1  0      0 2031548 1077144 7846388    0    0     0    73 2055 5552  5  1 94  0  0
 1  0      0 2049312 1077144 7846540    0    0     0    22 2296 6143  6  1 93  0  0
 3  0      0 2049124 1077144 7846396    0    0     0    36 2102 5580  5  1 94  0  0
 4  0      0 2041308 1077220 7846452    0    0     0  1024 2407 7081  5  1 93  0  0
 3  0      0 2043592 1077220 7846388    0    0     0   106 2554 5774  5  1 94  0  0
 5  0      0 2055992 1077220 7847476    0    0     0    76 2025 5518  5  1 94  0  0
 3  0      0 2057884 1077220 7846388    0    0     0    31 2012 5501  4  1 94  0  0
 2  0      0 2058580 1077224 7846900    0    0     0   180 2078 5562  5  1 94  0  0
 2  0      0 2060676 1077228 7846972    0    0     0    93 2004 5450  5  1 94  0  0
 1  0      0 2066960 1077228 7847940    0    0     0    75 2070 5565  5  1 94  0  0
 1  0      0 2050204 1077228 7855576    0    0     0    77 2146 6039  5  1 94  0  0
 1  0      0 2049312 1077228 7855512    0    0     0    83 2049 5597  4  1 95  0  0
 2  0      0 2049564 1077228 7855596    0    0     0    81 2171 5670  5  1 94  0  0
 1  0      0 2069652 1077236 7847888    0    0     0   138 2089 5791  5  1 94  0  0
 1  0      0 2069976 1077236 7846868    0    0     0    29 2054 5672  5  1 94  0  0
 3  0      0 2058732 1077288 7846948    0    0     0  1012 2459 6999  5  1 94  0  0
 2  0      0 2060684 1077292 7846912    0    0     0    46 2158 5894  5  1 94  0  0
 1  0      0 2057368 1077296 7847936    0    0     0   180 2081 5671  5  1 94  0  0
 1  0      0 2055304 1077300 7847040    0    0     0    82 2086 5662  5  1 94  0  0
 1  0      0 1918404 1079092 7964212    0    0 23160  4975 29900 153759  9  3 87  1  0
 0  0      0 1928768 1079092 7964392    0    0     0    20 2304 5824  5  1 94  0  0
 0  0      0 1923852 1079096 7964396    0    0     0    57 2497 6176  5  1 94  0  0
 1  0      0 1932696 1079100 7964616    0    0     0    22 2167 5751  5  1 94  0  0
 1  0      0 1935796 1079100 7964696    0    0     0  1649 2187 5914  5  1 94  0  0
 1  0      0 1934840 1079100 7964604    0    0     0    34 2072 5712  5  1 94  0  0
 3  0      0 1936268 1079104 7964784    0    0     0    26 2253 5991  5  1 94  0  0
 3  0      0 1932504 1079104 7965080    0    0     0    84 2187 5906  5  1 94  0  0
 5  0      0 1924944 1079220 7964752    0    0     0  1105 2452 6962  5  1 93  0  0
 3  0      0 1921808 1079220 7964508    0    0     0   152 2099 5664  5  1 94  0  0
 2  0      0 1929000 1079220 7964504    0    0     0   120 2068 5655  5  1 94  0  0
 2  0      0 1930244 1079220 7964488    0    0     0    45 2077 5763  5  1 94  0  0
 3  0      0 1928812 1079220 7964744    0    0     0    47 2131 5750  5  1 94  0  0
 1  0      0 1927608 1079220 7962464    0    0     0    38 2051 5606  5  1 94  0  0
 2  0      0 1930700 1079224 7964572    0    0     0    94 2099 5766  5  1 94  0  0
 3  0      0 1931040 1079224 7964768    0    0     0    23 2019 5676  5  1 94  0  0
 1  0      0 1931912 1079228 7964524    0    0     0    22 2094 5753  5  1 94  0  0
 1  0      0 1930940 1079228 7964980    0    0     0    82 2085 5764  5  1 94  0  0
 1  0      0 1932372 1079228 7964540    0    0     0    53 2179 5883  5  1 93  0  0
 1  0      0 1934656 1079232 7964784    0    0     0    23 2003 5520  5  1 94  0  0
 1  0      0 1935112 1079344 7964336    0    0     0  1038 2850 7167  6  1 93  0  0
 1  0      0 1939872 1079344 7964872    0    0     0    22 2134 5861  5  1 94  0  0
 1  0      0 1941552 1079344 7964808    0    0     0    18 2037 5708  5  1 94  0  0
 1  0      0 1940296 1079344 7964612    0    0     0    90 2073 5703  5  1 94  0  0
 1  0      0 1942848 1079344 7962768    0    0     0     0 2093 5717  5  1 94  0  0
 1  0      0 1941796 1079344 7964640    0    0     0    90 2126 5744  5  1 94  0  0
 1  0      0 1948432 1079348 7964816    0    0     0   131 2108 5735  5  1 94  0  0
 1  0      0 1950924 1079348 7964828    0    0     0    37 2098 5655  5  1 94  0  0
 1  0      0 1950536 1079348 7964836    0    0     0    77 2077 5661  5  1 94  0  0
 4  0      0 1946632 1079352 7964752    0    0     0    10 2045 5593  5  1 94  0  0
 5  0      0 1948864 1079352 7964592    0    0     0     6 2027 5549  5  1 94  0  0
 2  0      0 1950300 1079352 7964600    0    0     0    25 2038 5639  5  1 94  0  0
 4  0      0 1937280 1079492 7964644    0    0     0  1424 2468 7190  6  1 93  0  0
 3  0      0 1939280 1079492 7964808    0    0     0    30 2044 5586  5  1 94  0  0
 2  0      0 1931552 1079492 7964860    0    0     0   134 2081 5754  5  1 94  0  0
 3  0      0 1942984 1079492 7964616    0    0     0    59 2030 5572  5  1 94  0  0
 2  0      0 1942104 1079496 7964624    0    0     0     4 2053 5604  5  1 94  0  0
 1  0      0 1925756 1079496 7965088    0    0     0    64 2125 5688  5  1 94  0  0
 1  0      0 1940584 1079496 7965040    0    0     0   128 2126 5874  5  1 94  0  0
 1  0      0 1939612 1079496 7964844    0    0     0    66 2082 5617  5  1 94  0  0
 1  0      0 1939932 1079504 7964884    0    0     0  1325 2294 5654  5  1 94  0  0
 1  0      0 1937884 1079504 7965908    0    0     0  4106 2059 5603  5  1 94  0  0
 1  0      0 1936552 1079504 7965924    0    0     0     0 2049 5697  5  1 94  0  0
 1  0      0 1936364 1079504 7965988    0    0     0    12 2056 5623  4  1 94  0  0
 1  0      0 1930308 1079644 7966012    0    0     0  1086 2515 7186  5  1 93  0  0
 1  0      0 1930080 1079644 7965948    0    0     0    18 2445 5864  5  1 94  0  0
 1  0      0 1931556 1079644 7965948    0    0     0   108 2035 5654  4  1 95  0  0
 2  0      0 1930716 1079648 7965948    0    0     0    74 2066 5626  5  1 94  0  0
 1  0      0 1929908 1079652 7965948    0    0     0    58 2014 5533  5  1 94  0  0
 1  0      0 1932728 1079652 7965960    0    0     0    61 2068 5631  5  1 94  0  0
 3  0      0 1935332 1079656 7963992    0    0     0    58 2053 5682  5  1 94  0  0
 3  0      0 1898132 1079656 7974740    0    0     0   174 2286 6504  5  1 94  0  0
 5  0      0 1912060 1079656 7974684    0    0     0    13 2052 5603  5  1 94  0  0
 2  0      0 1909168 1079664 7974880    0    0     0    41 2014 5532  5  1 94  0  0
 1  0      0 1914368 1079668 7972380    0    0     0   143 2012 5538  5  1 94  0  0
 2  0      0 1915380 1079668 7972452    0    0     0    14 2043 5600  5  1 94  0  0
 2  0      0 1904464 1079772 7973012    0    0     0  1029 2418 6938  5  1 93  0  0
 1  0      0 1906988 1079772 7969616    0    0     0   148 2162 5812  5  1 94  0  0
 3  0      0 1905616 1079776 7969588    0    0     6    54 2095 5750  5  1 94  0  0
 1  0      0 1904920 1079784 7969604    0    0     0   121 2085 5627  5  1 94  0  0
 1  0      0 1906100 1079784 7969668    0    0     0    49 2025 5504  5  1 94  0  0
 1  0      0 1895464 1079784 7969588    0    0     0     7 2051 5740  5  1 94  0  0
 2  0      0 1906368 1079784 7969624    0    0     0    47 2118 5795  5  1 94  0  0
 1  0      0 1909456 1079784 7967532    0    0     0   197 2120 5830  5  1 94  0  0
 2  0      0 1915644 1079784 7967916    0    0     0    15 2123 5781  5  1 94  0  0
 2  0      0 1888828 1079784 7967852    0    0     0    24 2140 5798  5  1 94  0  0
 1  0      0 1899764 1079788 7965836    0    0     0   214 2107 5797  5  1 94  0  0
 1  0      0 1883536 1079796 7965912    0    0     0    35 2205 6231  5  1 94  0  0
 1  0      0 1890612 1079948 7965920    0    0     0  1026 2510 7240  5  1 93  0  0
 1  0      0 1867548 1079948 7969884    0    0     0    34 2213 6092  5  1 94  0  0
 2  0      0 1810872 1079960 7976768    0    0     0   286 2700 7569  6  1 93  0  0
 9  0      0 1814300 1079964 7978068    0    0     0    63 2334 6539  5  1 93  0  0
 1  0      0 1837432 1079968 7977128    0    0     0    89 2350 6023  5  1 94  0  0
 2  0      0 1874288 1079968 7970060    0    0     0   267 2277 5994  5  1 94  0  0
 3  0      0 1878124 1079968 7970500    0    0     0    50 2107 5775  5  1 94  0  0
 3  0      0 1874996 1079968 7970528    0    0     0    80 2100 5800  5  1 94  0  0
 4  0      0 1901088 1079972 7970604    0    0     0    78 2215 5945  5  1 94  0  0
 2  0      0 1903064 1079980 7970280    0    0     0    77 2094 5767  5  1 94  0  0
 2  0      0 1902768 1079984 7970344    0    0     0    34 2042 5674  5  1 94  0  0
 4  0      0 1905124 1079984 7970760    0    0     0    21 2110 5773  5  1 94  0  0
 2  0      0 1958988 1080024 7969900    0    0     0  1010 2400 7042  5  1 93  0  0
 1  0      0 1957548 1080024 7970436    0    0     0   118 2475 5997  5  1 93  0  0
 1  0      0 1998084 1080024 7970216    0    0     0    98 2096 5797  5  1 94  0  0
 1  0      0 1996376 1080024 7970180    0    0     0    73 2095 5721  5  1 94  0  0
 1  0      0 1997164 1080024 7970164    0    0     0   106 2127 5749  5  1 94  0  0
 1  0      0 2001468 1080028 7969984    0    0     0    70 2118 5835  5  1 94  0  0
 1  0      0 2004736 1080032 7970188    0    0     0    12 2090 5794  5  1 94  0  0
 0  0      0 2006044 1080032 7969944    0    0     0    44 2095 5803  5  1 94  0  0
 0  0      0 2008784 1080036 7970244    0    0     0    13 2128 5844  5  1 94  0  0
 1  0      0 2006032 1080040 7970064    0    0     0    27 2087 5838  5  1 94  0  0
 0  0      0 2004072 1080044 7969220    0    0     0    70 2439 6505  6  1 92  0  0
 1  0      0 2003412 1080044 7975960    0    0     0    55 2417 6703  6  1 93  0  0
 0  0      0 1979944 1080224 7975196    0    0     0  1183 3372 10654  8  2 90  0  0
 0  0      0 1985592 1080224 7974492    0    0     0    23 2955 9165  7  2 91  0  0
 0  0      0 1983104 1080224 7974604    0    0     0   202 3006 9341  8  2 90  0  0
 1  0      0 1985844 1080228 7973688    0    0     0   126 3065 9317  8  2 90  0  0
 0  0      0 1985688 1080232 7970392    0    0     0    18 2148 5850  5  1 94  0  0
 2  0      0 1989268 1080240 7969552    0    0     0   109 2154 5916  5  1 94  0  0
 2  0      0 1989400 1080244 7969708    0    0     0    71 2121 5911  5  1 94  0  0
 3  0      0 1989252 1080248 7969644    0    0     0    98 2250 5958  5  1 94  0  0
 1  0      0 2000984 1080248 7963916    0    0     0    37 3290 7513  6  2 92  0  0
 1  0      0 2000704 1080252 7963580    0    0     0   126 4386 6999  5  1 94  0  0
 2  0      0 1999904 1080252 7963516    0    0     0    37 2060 5768  5  1 95  0  0
 2  0      0 1963452 1080256 7995392    0    0     0   102 4329 8247  6  1 92  0  0
 1  0      0 1973444 1080532 7987292    0    0     0  1058 4632 9588  7  2 91  0  0
 3  0      0 1950092 1080532 8000380    0    0     0   177 4552 8780  7  2 92  0  0
 0  0      0 1957176 1080532 7990596    0    0     0   124 3601 8578  7  2 91  0  0
 5  0      0 2006080 1080532 8010616    0    0     0    60 5760 11167  8  2 90  0  0
 2  0      0 2003896 1080820 8013184    0    0   207   218 4925 9430  7  2 91  0  0
 0  0      0 1980132 1080824 8026744    0    0     0   107 4943 9232  7  2 91  0  0
 1  0      0 3163144 1080852 7684496    0    0     0   746 8045 14168  8  3 89  0  0
 1  0      0 3161520 1080852 7674484    0    0     0    46 3430 4365  2  1 97  0  0
 1  0      0 3165332 1080852 7668664    0    0     0   521 2803 2385  0  0 99  0  0
 1  0      0 3164116 1080856 7669308    0    0     0    38  689 1255  0  0 100  0  0
 2  0      0 3176344 1080856 7662460    0    0     0   122  517 1652  0  0 99  0  0
 4  0      0 3175808 1080860 7660600    0    0     0    40  586 1554  0  0 99  0  0
 1  0      0 3164200 1080948 7658944    0    0     0  1068 1686 4398  1  0 98  0  0
 0  0      0 3184448 1080948 7653748    0    0     0   138 1109 2177  1  0 99  0  0
 0  0      0 3171400 1080948 7666936    0    0     0    93 2612 2883  1  1 98  0  0
 0  0      0 3174220 1080952 7666124    0    0     0    58 2661 3560  2  0 98  0  0
 1  0      0 3168852 1080956 7666728    0    0     0    34 2633 3682  2  1 98  0  0
 3  0      0 3144868 1080956 7688424    0    0     0    66 3585 5091  3  1 96  0  0
 1  0      0 3092340 1080960 7745028    0    0     0    39 3312 6306  4  1 94  0  0
 1  0      0 3181388 1080968 7673376    0    0     0   148 1319 2465  1  1 98  0  0
 1  0      0 3150832 1080972 7690264    0    0     3    70 2196 3253  1  1 98  0  0
 1  0      0 3171212 1080972 7672624    0    0     0    90 2531 3456  2  1 98  0  0
 1  0      0 3157456 1080972 7692396    0    0     0    42 1999 3336  1  1 98  0  0
 1  0      0 3174940 1080972 7679140    0    0     0    33  767 1385  0  0 100  0  0
 3  0      0 3093644 1081152 7746948    0    0     0  1358 2623 5130  2  1 96  1  0
 2  0      0 3181684 1081160 7658008    0    0     0     7 1693 3008  1  1 98  0  0
 1  0      0 3155020 1081168 7678448    0    0     0   365 2774 5119  3  1 96  0  0
 2  0      0 3174460 1081168 7665612    0    0     0    16 2112 3875  2  1 97  0  0
 1  0      0 3181740 1081168 7660580    0    0     0   161 1666 2851  1  1 98  0  0
 1  0      0 3167220 1081172 7664540    0    0     0    24  917 2095  1  0 99  0  0
 1  0      0 3131256 1081176 7695760    0    0     0    50 4273 7425  5  1 94  0  0
 0  0      0 3139512 1081180 7689728    0    0     0    49 2900 4764  2  1 97  0  0
 1  0      0 3164568 1081188 7660580    0    0     0   106  517 1532  1  0 99  0  0
 0  0      0 3154876 1081188 7670608    0    0     0    59 1712 3448  2  1 97  0  0
 0  0      0 3139520 1081188 7681964    0    0     0    63 2840 5664  4  1 95  0  0
 0  0      0 3147060 1081188 7689020    0    0     0    30 3519 4920  3  1 96  0  0
 0  0      0 3139268 1081296 7690544    0    0     0  1179 2785 5673  3  1 96  0  0
 0  0      0 3176004 1081296 7655836    0    0     0   193 1460 3158  1  1 98  0  0
 0  0      0 3174848 1081300 7655608    0    0     0    68  753 2253  0  0 99  0  0
 0  0      0 3174416 1081304 7655416    0    0     0    95  556 1763  0  0 99  0  0
 0  0      0 3105788 1081304 7725668    0    0     0    59 2571 5505  3  1 96  0  0
 0  0      0 3145172 1081304 7687840    0    0     0    23  749 2277  1  0 99  0  0
 0  0      0 3188456 1081304 7668944    0    0     0    92  707 2058  1  0 99  0  0
 0  0      0 3187460 1081312 7671056    0    0     0    63  519 1638  1  0 99  0  0
 0  0      0 3186740 1081312 7670992    0    0     0    43  553 1726  1  0 99  0  0
 1  0      0 3102672 1081316 7719384    0    0     1    94 3107 5891  3  1 95  0  0
 0  0      0 3036700 1081332 7720436    0    0    34   122 3842 6542  4  1 95  0  0
 1  0      0 3033340 1081332 7718656    0    0     9   488 4169 7631  5  1 93  0  0
 1  0      0 2992284 1081564 7764928    0    0     2  1491 4831 8000  5  1 94  0  0
 1  0      0 3084748 1081564 7722832    0    0     0    38 4006 4785  3  1 96  0  0
 0  0      0 3055808 1081564 7741232    0    0     2    88 3196 5014  4  1 95  0  0
 1  0      0 3036992 1081564 7733760    0    0     0    23 4420 6985  4  1 94  0  0
 0  0      0 3096084 1081572 7686816    0    0     0   614 3352 4965  3  1 96  0  0
 1  0      0 3126048 1081576 7687844    0    0     0    22 3431 4908  3  1 96  0  0
 0  0      0 3081276 1081580 7714500    0    0     2   155 3595 5673  4  1 95  0  0
 1  0      0 3115192 1081580 7702764    0    0     0    34 3364 4539  2  1 97  0  0
 0  0      0 3152916 1081588 7668876    0    0     0   310  421 1287  1  0 99  0  0
 1  0      0 3120864 1081588 7685344    0    0     0    14 2376 3142  2  1 98  0  0
 0  0      0 3108192 1081592 7674444    0    0     0    74 3440 4119  2  1 97  0  0
 0  0      0 3144092 1081592 7665768    0    0     0    58 3201 4228  2  1 97  0  0
 0  0      0 3143428 1081928 7651968    0    0     0  1026 3210 4950  2  1 97  0  0
 1  0      0 3065592 1081932 7718480    0    0     0   206 3251 4902  3  1 96  0  0
 0  0      0 3159736 1081944 7653856    0    0     0    65 3311 4916  2  1 97  0  0
 2  0      0 3164656 1081964 7647608    0    0     0   160 3071 4168  2  1 97  0  0
 0  0      0 3034696 1081976 7744180    0    0    18   327 3464 6463  4  1 94  0  0
 0  0      0 3128852 1081980 7682748    0    0     0    81 3715 4843  3  1 96  0  0
 2  0      0 3042632 1081980 7695028    0    0     2   224 3462 7357  5  2 93  0  0
 0  0      0 3064980 1081980 7672740    0    0     0   314 1065 3455  2  1 98  0  0
 0  0      0 3090228 1081984 7649200    0    0     0    27  507 1551  0  0 99  0  0
 1  0      0 3088444 1081992 7653760    0    0     0   189 2368 3010  1  1 98  0  0
 0  0      0 2942780 1082024 7740768    0    0    14  8955 5469 14550  8  2 90  0  0
 1  0      0 2985596 1082024 7713060    0    0     4    50 2061 3315  2  1 98  0  0
 0  0      0 3084796 1082136 7685720    0    0     0  1016 1480 3349  2  0 97  0  0
 1  0      0 3097216 1082136 7666436    0    0     0    12  308 1070  0  0 100  0  0
 0  0      0 3078068 1082136 7666444    0    0     0  2346  343 1154  0  0 99  0  0
 1  0      0 3131168 1082140 7666580    0    0     0    94  685 1448  1  0 99  0  0
 1  0      0 3147084 1082144 7666596    0    0     0    25  309 1028  0  0 100  0  0
 1  0      0 3160608 1082144 7666596    0    0     0   167  280  987  0  0 100  0  0
 0  0      0 3160644 1082144 7666600    0    0     0    24  316 1113  0  0 100  0  0
 1  0      0 3133764 1082144 7670716    0    0     0    55  355 1208  0  0 99  0  0
 2  0      0 3164552 1082144 7657604    0    0     0   110  333 1098  0  0 100  0  0
 1  0      0 3171108 1082144 7657668    0    0     0    18  268  939  0  0 100  0  0
 1  0      0 3171632 1082144 7655848    0    0     0    26  313 1065  0  0 100  0  0
 1  0      0 3169344 1082144 7657680    0    0     0    27  315 1020  0  0 100  0  0
 1  0      0 3160624 1082300 7657688    0    0     0  1054  653 2372  1  0 99  0  0
 1  0      0 3159876 1082300 7657672    0    0     0    22  305  998  0  0 100  0  0
 2  0      0 3157112 1082304 7657932    0    0     0   145  324 1078  0  0 100  0  0
 2  0      0 3157368 1082304 7657688    0    0     0    10  317 1029  0  0 99  0  0
 1  0      0 3158152 1082304 7657688    0    0     0     0  295 1020  0  0 100  0  0
 1  0      0 3158152 1082304 7657688    0    0     0   330  264  923  0  0 100  0  0
 1  0      0 3169596 1082304 7657800    0    0     0   110  326 1119  0  0 99  0  0
 1  0      0 3169308 1082304 7657700    0    0     0     6  262  936  0  0 100  0  0
 1  0      0 3170076 1082304 7657712    0    0     0    48  342 1123  0  0 99  0  0
 1  0      0 3170076 1082304 7657712    0    0     0     3  270  944  0  0 100  0  0
 1  0      0 3167304 1082304 7657712    0    0     0     6  319 1075  0  0 100  0  0
 1  0      0 3140184 1082304 7688180    0    0     0    66 2674 3869  2  1 97  0  0
 1  0      0 3192412 1082384 7646628    0    0     0  1118 3635 5312  2  1 96  0  0
 1  0      0 3099448 1082384 7726276    0    0     0   106 3784 5965  3  1 96  0  0
 1  0      0 2987412 1082384 7825084    0    0    23   168 3839 8034  4  2 94  0  0
 1  0      0 3003432 1082392 7818500    0    0     0   398 3189 5191  3  1 96  0  0
 2  0      0 3004936 1082392 7805336    0    0     0    26 3061 4574  2  1 97  0  0
 1  0      0 3051612 1082420 7777652    0    0     0   203  876 2098  1  0 98  0  0
 1  0      0 3054956 1082420 7776124    0    0     0   180  684 1637  1  0 99  0  0
 1  0      0 3006848 1082420 7823756    0    0     0    90  934 2054  1  0 99  0  0
 1  0      0 3053720 1082420 7781364    0    0     0   225 2245 3148  1  1 98  0  0
 3  0      0 2987364 1082420 7823656    0    0   218    26 2949 4497  4  1 95  0  0
 1  0      0 3060164 1082428 7770396    0    0     0   289 2418 4683  2  1 97  0  0
 1  0      0 3056124 1082428 7773284    0    0     0   118 2397 4311  2  1 97  0  0
 1  0      0 3047320 1082560 7780276    0    0     0   944 2393 3663  1  1 98  0  0
 1  0      0 3046088 1082560 7776160    0    0     0   142  352 1232  0  0 99  0  0
 3  0      0 3009044 1082560 7790720    0    0     0   180 2909 4626  3  1 96  0  0
 1  0      0 3036160 1082576 7764984    0    0     0   288 2071 2932  1  1 98  0  0
 1  0      0 3030820 1082580 7771496    0    0     0    74 1217 2177  1  0 99  0  0
 1  0      0 3012916 1082584 7807688    0    0     0   222 1633 2568  1  0 98  0  0
 1  0      0 3060012 1082588 7759116    0    0     0   163  821 1878  1  0 99  0  0
 1  0      0 3020152 1082592 7794812    0    0     0    51 3241 5006  3  1 96  0  0
 1  0      0 3078672 1082640 7760040    0    0     2   473 3352 5360  3  1 96  0  0
 0  0      0 3021108 1082640 7820296    0    0     2   296  901 2367  1  0 98  0  0
 0  0      0 3019376 1082648 7820296    0    0     0   152  329 1115  0  0 99  0  0
 1  0      0 3055212 1082652 7791736    0    0     0    46 2235 3729  2  1 97  0  0
 0  0      0 3054644 1082764 7779068    0    0     0   870 3115 5448  2  1 96  0  0
 2  0      0 3064528 1082788 7758716    0    0     0   186 2594 3735  2  1 97  0  0
 1  0      0 2985644 1082812 7829672    0    0    10  2231 3741 6077  4  1 95  0  0
 1  0      0 3074128 1082812 7753328    0    0     0    30 3291 3897  2  1 97  0  0
 1  0      0 3015464 1082816 7821500    0    0     2   574 3857 5804  3  1 95  1  0
 2  0      0 2994588 1082816 7837408    0    0     0   299 3583 5308  3  1 96  0  0
 1  0      0 3023764 1082816 7805284    0    0     0   198 2701 3726  2  1 98  0  0
 1  0      0 2993888 1082828 7795384    0    0     9   179 2969 5162  2  1 97  0  0
 1  0      0 2974228 1082828 7815568    0    0     0   309 3109 4374  2  1 97  0  0
 2  0      0 3026412 1082836 7776060    0    0     0   342 3414 4990  2  1 96  0  0
 1  0      0 3072500 1082840 7749272    0    0     0    15 3119 3940  1  1 98  0  0
 1  0      0 3055360 1082864 7775204    0    0     0   158 3088 5147  3  1 96  0  0
 3  0      0 3010432 1082932 7812848    0    0     0  1219 3602 5733  2  1 96  1  0
 1  0      0 3040136 1082932 7781384    0    0     0   144 3480 4889  2  1 97  0  0
 1  0      0 3044168 1082936 7762728    0    0     4   231 1397 2430  1  0 98  0  0
 1  0      0 3025628 1082936 7777100    0    0     0   300  685 1592  0  0 99  0  0
 1  0      0 3024380 1082956 7776940    0    0     0   223 2500 2205  0  0 99  0  0
 2  0      0 3028368 1082960 7775480    0    0     0   349 2718 3301  2  1 97  0  0
 1  0      0 3013996 1082960 7786700    0    0     0     0 3192 5094  3  1 96  0  0
 2  0      0 3043260 1082972 7748196    0    0     0   325 2780 4223  2  1 97  0  0
 1  0      0 3052288 1082976 7753884    0    0     0   478 2438 3890  2  1 97  0  0
 1  0      0 3087376 1082992 7723408    0    0     0   154 2820 3046  1  1 98  0  0
